Unset ENV variable: IMGPROXY_KEY.
Unset ENV variable: IMGPROXY_SALT.
Unset ENV variable: RELEASE_FOOTPRINT.
** [Honeybadger] Initializing Honeybadger Error Tracker for Ruby. Ship it! version=4.7.2 framework=rails level=1 pid=968
  [1m[36mProfileField Load (1.1ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[35m (0.5ms)[0m  [1m[34mSELECT "data_update_scripts"."file_name", "data_update_scripts"."status" FROM "data_update_scripts"[0m
  ↳ app/models/data_update_script.rb:20:in `scripts_to_run?'
Started GET "/" for 127.0.0.1 at 2021-01-24 11:52:10 +0000
  [1m[36mProfileField Load (2.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[36mUser Exists? (2.7ms)[0m  [1m[34mSELECT 1 AS one FROM "users" LIMIT $1[0m  [["LIMIT", 1]]
  ↳ app/models/site_config.rb:20:in `<class:SiteConfig>'
Unset ENV variable: TWITTER_KEY.
Unset ENV variable: TWITTER_SECRET.
Unset ENV variable: COMMUNITY_COPYRIGHT_START_YEAR.
Unset ENV variable: STRIPE_SECRET_KEY.
Unset ENV variable: STRIPE_PUBLISHABLE_KEY.
  [1m[36mSiteConfig Load (0.8ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/lib/url.rb:11:in `domain'
Unset ENV variable: RELEASE_FOOTPRINT.
  [1m[35m (1.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by StoriesController#index as HTML
  Parameters: {"locale"=>nil}
  Rendering devise/registrations/new.html.erb within layouts/application
  [1m[36mFlipper::Adapters::ActiveRecord::Gate Load (1.8ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  Rendered shared/authentication/_email_registration_form.html.erb (Duration: 1375.6ms | Allocations: 700015)
  Rendered shared/authentication/_initial_account_wizard.html.erb (Duration: 1379.4ms | Allocations: 701288)
  Rendered devise/registrations/new.html.erb within layouts/application (Duration: 1403.2ms | Allocations: 707299)
  Rendered layouts/_styles.html.erb (Duration: 7983.1ms | Allocations: 2461930)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /Users/nmadhab/hobby/forem/public/packs
[Webpacker] Hash: f6e2351c42a277d4c0f9
Version: webpack 4.44.2
Time: 8929ms
Built at: 01/24/2021 11:52:33 AM
                                                                                       Asset       Size                                                       Chunks                         Chunk Names
                                                          js/0-3bd2fa90a457c4f879bc.chunk.js   27.4 KiB                                                            0  [emitted] [immutable]  
                                                          js/1-fe94c794b5dc398b324d.chunk.js   96.1 KiB                                                            1  [emitted] [immutable]  
                                                         js/10-d46673a4742537fbe18c.chunk.js    251 KiB                                                           10  [emitted] [immutable]  
                                                         js/11-efe57e8010ac84b36efc.chunk.js   29.3 KiB                                                           11  [emitted] [immutable]  
                                                         js/12-c8a38fa61757dc13072b.chunk.js   7.59 KiB                                                           12  [emitted] [immutable]  
                                                         js/13-4de6ad464e8d93c889d3.chunk.js   23.8 KiB                                                           13  [emitted] [immutable]  
                                                         js/14-f4ed4770e6d1444f313b.chunk.js     39 KiB                                                           14  [emitted] [immutable]  
                                                         js/15-58f46b0ba74ea47b5c63.chunk.js    402 KiB                                                           15  [emitted] [immutable]  
                                                          js/2-69ec6bcf27c9d35d4a65.chunk.js   64.9 KiB                                                            2  [emitted] [immutable]  
                                                          js/3-f30d8e7b9e5589476e4c.chunk.js   65.3 KiB                                                            3  [emitted] [immutable]  
                                                          js/4-abe5f7855fc38293fdbc.chunk.js   61.2 KiB                                                            4  [emitted] [immutable]  
                                                          js/5-783a79f7f19500708f85.chunk.js    172 KiB                                                            5  [emitted] [immutable]  
                                                          js/6-109f0ffb069c217e1527.chunk.js   80.4 KiB                                                            6  [emitted] [immutable]  
                                                          js/7-762e4430c92ba3a70870.chunk.js   3.01 MiB                                                            7  [emitted] [immutable]  
                                                          js/8-6de24090ce5309043e26.chunk.js    233 KiB                                                            8  [emitted] [immutable]  
                                                          js/9-b756ef375048b529d918.chunk.js   53.1 KiB                                                            9  [emitted] [immutable]  
                                            js/profileDropdown-3269522955bb9f6c7e81.chunk.js   14.4 KiB                                              profileDropdown  [emitted] [immutable]  profileDropdown
                                                js/readingList-a8d940740e94ded6b703.chunk.js    148 KiB                                                  readingList  [emitted] [immutable]  readingList
                                          js/responseTemplates-fc2f4da17ceb02b602f6.chunk.js   38.2 KiB                                            responseTemplates  [emitted] [immutable]  responseTemplates
                                                     js/runtime~Chat-c6a3f7d1078a2cd15c36.js      9 KiB                                                 runtime~Chat  [emitted] [immutable]  runtime~Chat
                                               js/runtime~Onboarding-2f9e4369494df2beb9f8.js   9.08 KiB                                           runtime~Onboarding  [emitted] [immutable]  runtime~Onboarding
                                                   js/runtime~Search-5f3ae6d307df1705e699.js   6.13 KiB                                               runtime~Search  [emitted] [immutable]  runtime~Search
                                             js/runtime~actionsPanel-0145efe258c42f76a820.js   9.08 KiB                                         runtime~actionsPanel  [emitted] [immutable]  runtime~actionsPanel
                                                    js/runtime~admin-39d58bcfb92b4a4be0c1.js   6.13 KiB                                                runtime~admin  [emitted] [immutable]  runtime~admin
                                         js/runtime~analyticsArticle-27d432e8fe0192078d7e.js   9.04 KiB                                     runtime~analyticsArticle  [emitted] [immutable]  runtime~analyticsArticle
                                       js/runtime~analyticsDashboard-d7dfaf6d2971c59ed17e.js   9.04 KiB                                   runtime~analyticsDashboard  [emitted] [immutable]  runtime~analyticsDashboard
                                              js/runtime~articleForm-233b594fcf00db4c9ed9.js   6.13 KiB                                          runtime~articleForm  [emitted] [immutable]  runtime~articleForm
                                   js/runtime~articleModerationTools-65f09bfc47981122650d.js   9.12 KiB                               runtime~articleModerationTools  [emitted] [immutable]  runtime~articleModerationTools
                                              js/runtime~articlePage-c9afac5d6b464d1b1087.js      9 KiB                                          runtime~articlePage  [emitted] [immutable]  runtime~articlePage
                                                     js/runtime~base-84277cc68a7c620617d8.js   6.13 KiB                                                 runtime~base  [emitted] [immutable]  runtime~base
                                            js/runtime~clipboardCopy-7fb24b62ab7e76b094e6.js   9.01 KiB                                        runtime~clipboardCopy  [emitted] [immutable]  runtime~clipboardCopy
                                             js/runtime~colorPreview-07bdcd57ab128d7ba9b7.js   6.14 KiB                                         runtime~colorPreview  [emitted] [immutable]  runtime~colorPreview
                                           js/runtime~commentModPage-60653908eb97a3e89613.js   6.14 KiB                                       runtime~commentModPage  [emitted] [immutable]  runtime~commentModPage
                                     js/runtime~contentDisplayPolicy-98f7ced1b178481719eb.js   6.14 KiB                                 runtime~contentDisplayPolicy  [emitted] [immutable]  runtime~contentDisplayPolicy
                     js/runtime~dashboardTagsDisableUnchangedButtons-f39a38a56536beb48715.js   6.16 KiB                 runtime~dashboardTagsDisableUnchangedButtons  [emitted] [immutable]  runtime~dashboardTagsDisableUnchangedButtons
                                            js/runtime~flagUserModal-f83959232b20ee02aca2.js   6.14 KiB                                        runtime~flagUserModal  [emitted] [immutable]  runtime~flagUserModal
                                    js/runtime~fullScreenModeControl-77842ae8a6b0384744c9.js   6.14 KiB                                runtime~fullScreenModeControl  [emitted] [immutable]  runtime~fullScreenModeControl
                                              js/runtime~githubRepos-280e4f0b254950bd9394.js   6.13 KiB                                          runtime~githubRepos  [emitted] [immutable]  runtime~githubRepos
                                                 js/runtime~homePage-63b4685c0eb4b5766c76.js   9.05 KiB                                             runtime~homePage  [emitted] [immutable]  runtime~homePage
                                             js/runtime~homePageFeed-d44a1c1b6264d9f1594c.js   6.14 KiB                                         runtime~homePageFeed  [emitted] [immutable]  runtime~homePageFeed
                                    js/runtime~homePageFeedShortcuts-8d9bebec56d2e2b9b64e.js   6.14 KiB                                runtime~homePageFeedShortcuts  [emitted] [immutable]  runtime~homePageFeedShortcuts
                                         js/runtime~listingDashboard-6800a40e01e4e980ab8d.js   6.14 KiB                                     runtime~listingDashboard  [emitted] [immutable]  runtime~listingDashboard
                                              js/runtime~listingForm-7bd5dd67a8dee114ac9a.js   6.13 KiB                                          runtime~listingForm  [emitted] [immutable]  runtime~listingForm
                                                 js/runtime~listings-9ae133c190fc53797a19.js   6.13 KiB                                             runtime~listings  [emitted] [immutable]  runtime~listings
                                                js/runtime~modCenter-ddc90500e6857223d67e.js   6.13 KiB                                            runtime~modCenter  [emitted] [immutable]  runtime~modCenter
                          js/runtime~notificationSubscriptionHandler-dffe48cf958bc9e39a39.js   6.15 KiB                      runtime~notificationSubscriptionHandler  [emitted] [immutable]  runtime~notificationSubscriptionHandler
                                  js/runtime~onboardingRedirectCheck-bbea8024be1a49aa558d.js   9.02 KiB                              runtime~onboardingRedirectCheck  [emitted] [immutable]  runtime~onboardingRedirectCheck
                                       js/runtime~orgCreditsSelector-1717cd507b3d3c03e607.js   6.14 KiB                                   runtime~orgCreditsSelector  [emitted] [immutable]  runtime~orgCreditsSelector
                                          js/runtime~profileDropdown-479b57b78c03a55df0bb.js   6.14 KiB                                      runtime~profileDropdown  [emitted] [immutable]  runtime~profileDropdown
                                              js/runtime~readingList-dad805ef120c5be807c7.js   6.13 KiB                                          runtime~readingList  [emitted] [immutable]  runtime~readingList
                                        js/runtime~responseTemplates-6c8053406813b8bd610a.js   6.14 KiB                                    runtime~responseTemplates  [emitted] [immutable]  runtime~responseTemplates
                                            js/runtime~sidebarWidget-758d6fe618d57534f52c.js   6.14 KiB                                        runtime~sidebarWidget  [emitted] [immutable]  runtime~sidebarWidget
                                     js/runtime~signupModalShortcuts-390b51c2f794b63d2bf3.js   6.14 KiB                                 runtime~signupModalShortcuts  [emitted] [immutable]  runtime~signupModalShortcuts
                                         js/runtime~stickySaveFooter-ccec2da2483be4109724.js   6.14 KiB                                     runtime~stickySaveFooter  [emitted] [immutable]  runtime~stickySaveFooter
                                       js/runtime~validateFileInputs-981d8d3285cb32bffc1d.js   6.14 KiB                                   runtime~validateFileInputs  [emitted] [immutable]  runtime~validateFileInputs
                                                js/runtime~videoChat-c14f18adc6d08ad4f529.js   6.13 KiB                                            runtime~videoChat  [emitted] [immutable]  runtime~videoChat
                                                 js/runtime~webShare-ba82e30467571d3ebf76.js   6.13 KiB                                             runtime~webShare  [emitted] [immutable]  runtime~webShare
                                              js/sidebarWidget-e599d5a5cbde25de45d0.chunk.js   60.7 KiB                                                sidebarWidget  [emitted] [immutable]  sidebarWidget
                                       js/signupModalShortcuts-eb862db8b9cdfcb724d7.chunk.js   39.8 KiB                                         signupModalShortcuts  [emitted] [immutable]  signupModalShortcuts
                                           js/stickySaveFooter-ce42c70acb8f9199d51c.chunk.js      2 KiB                                             stickySaveFooter  [emitted] [immutable]  stickySaveFooter
                                         js/validateFileInputs-07135c69fd7d4374318b.chunk.js   32.3 KiB                                           validateFileInputs  [emitted] [immutable]  validateFileInputs
js/vendors~Chat~Onboarding~articleForm~onboardingRedirectCheck-e9994d618e870a82ba40.chunk.js   81.8 KiB  vendors~Chat~Onboarding~articleForm~onboardingRedirectCheck  [emitted] [immutable]  vendors~Chat~Onboarding~articleForm~onboardingRedirectCheck
                                   js/vendors~Chat~articleForm-e1282c59f5ede40af3a8.chunk.js   45.2 KiB                                     vendors~Chat~articleForm  [emitted] [immutable]  vendors~Chat~articleForm
                          js/vendors~Chat~listings~readingList-8c046b50f2706a921dc1.chunk.js     31 KiB                            vendors~Chat~listings~readingList  [emitted] [immutable]  vendors~Chat~listings~readingList
                                             js/vendors~Search-077ef6ec84f23ee5cc2a.chunk.js   29.8 KiB                                               vendors~Search  [emitted] [immutable]  vendors~Search
                                   js/vendors~Search~modCenter-1f67b59af11c972f7822.chunk.js     45 KiB                                     vendors~Search~modCenter  [emitted] [immutable]  vendors~Search~modCenter
                                              js/vendors~admin-cdbf4077e0e2bb4c4486.chunk.js    281 KiB                                                vendors~admin  [emitted] [immutable]  vendors~admin
                                        js/vendors~articleForm-afda96b6545b4ee63258.chunk.js    154 KiB                                          vendors~articleForm  [emitted] [immutable]  vendors~articleForm
                                          js/vendors~videoChat-1f098193fb2b24c43a0a.chunk.js   2.98 MiB                                            vendors~videoChat  [emitted] [immutable]  vendors~videoChat
                                                  js/videoChat-8cfa22185d7b09d3ee75.chunk.js   18.6 KiB                                                    videoChat  [emitted] [immutable]  videoChat
                                                   js/webShare-b87c788798f993035564.chunk.js   1.16 KiB                                                     webShare  [emitted] [immutable]  webShare
                                                                               manifest.json   20.6 KiB                                                               [emitted]              
                                                         media/emoji/apple-fire-4d4e8ee6.png   14.4 KiB                                                               [emitted]              
                                               media/images/overflow-horizontal-3b1dd23e.svg  212 bytes                                                               [emitted]              
Entrypoint actionsPanel = js/runtime~actionsPanel-0145efe258c42f76a820.js js/actionsPanel-885e745a5d1a04076f09.chunk.js
Entrypoint admin = js/runtime~admin-39d58bcfb92b4a4be0c1.js js/vendors~admin-cdbf4077e0e2bb4c4486.chunk.js js/admin-6a731d08de9f0c32cbf9.chunk.js
Entrypoint analyticsArticle = js/runtime~analyticsArticle-27d432e8fe0192078d7e.js js/analyticsArticle~analyticsDashboard-8cb9c8cc0e44c3df732a.chunk.js js/analyticsArticle-217c398ddfce6ec04c30.chunk.js
Entrypoint analyticsDashboard = js/runtime~analyticsDashboard-d7dfaf6d2971c59ed17e.js js/analyticsArticle~analyticsDashboard-8cb9c8cc0e44c3df732a.chunk.js js/analyticsDashboard-7be0b0227da5a961a211.chunk.js
Entrypoint articleForm = js/runtime~articleForm-233b594fcf00db4c9ed9.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/vendors~Chat~Onboarding~articleForm~onboardingRedirectCheck-e9994d618e870a82ba40.chunk.js js/vendors~Chat~articleForm-e1282c59f5ede40af3a8.chunk.js js/vendors~articleForm-afda96b6545b4ee63258.chunk.js js/2-69ec6bcf27c9d35d4a65.chunk.js js/Chat~Onboarding~articleForm~onboardingRedirectCheck-401d4db03bdac35f7b24.chunk.js js/Chat~articleForm~articlePage~modCenter-75a58ec5b610ec87fe5f.chunk.js js/articleForm~listingForm-7ebbe635211f8212f474.chunk.js js/Chat~articleForm-7aff84c6828bce1e540b.chunk.js js/articleForm-ed3d02455fe4a9ae09c5.chunk.js
Entrypoint articleModerationTools = js/runtime~articleModerationTools-65f09bfc47981122650d.js js/articleModerationTools-e2f4b09bd1076124a324.chunk.js
Entrypoint articlePage = js/runtime~articlePage-c9afac5d6b464d1b1087.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/2-69ec6bcf27c9d35d4a65.chunk.js js/Chat~articleForm~articlePage~modCenter-75a58ec5b610ec87fe5f.chunk.js js/articlePage-672e49cb52357d781990.chunk.js
Entrypoint base = js/runtime~base-84277cc68a7c620617d8.js js/base-1713e99bef3d9438db5d.chunk.js
Entrypoint Chat = js/runtime~Chat-c6a3f7d1078a2cd15c36.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/vendors~Chat~Onboarding~articleForm~onboardingRedirectCheck-e9994d618e870a82ba40.chunk.js js/vendors~Chat~listings~readingList-8c046b50f2706a921dc1.chunk.js js/vendors~Chat~articleForm-e1282c59f5ede40af3a8.chunk.js js/2-69ec6bcf27c9d35d4a65.chunk.js js/Chat~Onboarding~articleForm~onboardingRedirectCheck-401d4db03bdac35f7b24.chunk.js js/Chat~articleForm~articlePage~modCenter-75a58ec5b610ec87fe5f.chunk.js js/Chat~Onboarding~onboardingRedirectCheck-a9415c61b8be2fd807b1.chunk.js js/Chat~articleForm-7aff84c6828bce1e540b.chunk.js js/Chat-ac3a9005d8b447177464.chunk.js
Entrypoint clipboardCopy = js/runtime~clipboardCopy-7fb24b62ab7e76b094e6.js js/clipboardCopy-704424bc72f0e55d5f7b.chunk.js
Entrypoint colorPreview = js/runtime~colorPreview-07bdcd57ab128d7ba9b7.js js/colorPreview-aa63fb9e8efd26c5641c.chunk.js
Entrypoint commentModPage = js/runtime~commentModPage-60653908eb97a3e89613.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/3-f30d8e7b9e5589476e4c.chunk.js js/6-109f0ffb069c217e1527.chunk.js js/commentModPage-6e6a1b9a109c6434407b.chunk.js
Entrypoint contentDisplayPolicy = js/runtime~contentDisplayPolicy-98f7ced1b178481719eb.js js/contentDisplayPolicy-bc2ddd245500ddc46930.chunk.js
